============================================================
5-TIER DATA ENRICHMENT AUDIT LOG
Timestamp: 2026-08-10 19:30:34
Total Records Evaluated: 764
Total Time Elapsed: 232.78 seconds
============================================================
TIER 1 (OpenAlex Batch API):
  - Queried: 185 DOIs
  - Successfully Enriched: 172 records (93.0%)

TIER 2 (Crossref REST API Fallback):
  - Passed: 13 records
  - Successfully Recovered Metadata: 0 records

TIER 3 (PubMed eUtils Biomedical Gaps):
  - Passed: 0 records (with valid PMID)
  - Successfully Recovered MeSH/Abstracts: 0 records

TIER 4 (Semantic Scholar Missing Abstracts):
  - Passed: 8 records
  - Successfully Recovered Abstracts/TLDRs: 0 records

TIER 5 (OpenAlex Fuzzy Title Search for Local/Legacy Papers):
  - Passed: 115 records (searched by Title)
  - Successfully Resolved: 3 records
============================================================
OVERALL SUMMARY:
  - Enriched Records: 175 / 764 (22.9%)
  - Completely Unresolved Records: 589 / 764
============================================================
UNRESOLVED RECORDS DETAILS:
  - Row 19 (Title: 'nan...', DOI: 'nan')
  - Row 20 (Title: 'nan...', DOI: 'nan')
  - Row 21 (Title: 'nan...', DOI: 'nan')
  - Row 22 (Title: 'nan...', DOI: 'nan')
  - Row 23 (Title: 'nan...', DOI: 'nan')
  - Row 24 (Title: 'nan...', DOI: 'nan')
  - Row 25 (Title: 'nan...', DOI: 'nan')
  - Row 26 (Title: 'nan...', DOI: 'nan')
  - Row 27 (Title: 'nan...', DOI: 'nan')
  - Row 28 (Title: 'nan...', DOI: 'nan')
  - Row 29 (Title: 'nan...', DOI: 'nan')
  - Row 30 (Title: 'nan...', DOI: 'nan')
  - Row 31 (Title: 'nan...', DOI: 'nan')
  - Row 32 (Title: 'nan...', DOI: 'nan')
  - Row 33 (Title: 'nan...', DOI: 'nan')
  - Row 34 (Title: 'nan...', DOI: 'nan')
  - Row 35 (Title: 'nan...', DOI: 'nan')
  - Row 36 (Title: 'nan...', DOI: 'nan')
  - Row 37 (Title: 'nan...', DOI: 'nan')
  - Row 38 (Title: 'nan...', DOI: 'nan')
  - Row 39 (Title: 'nan...', DOI: 'nan')
  - Row 40 (Title: 'nan...', DOI: 'nan')
  - Row 41 (Title: 'nan...', DOI: 'nan')
  - Row 42 (Title: 'nan...', DOI: 'nan')
  - Row 43 (Title: 'nan...', DOI: 'nan')
  - Row 44 (Title: 'nan...', DOI: 'nan')
  - Row 45 (Title: 'nan...', DOI: 'nan')
  - Row 46 (Title: 'nan...', DOI: 'nan')
  - Row 47 (Title: 'nan...', DOI: 'nan')
  - Row 48 (Title: 'nan...', DOI: 'nan')
